   Time             Vo                Vo_             
 1.000000000E-005 -3.274999087E+002 -5.170820874E-001 
 2.000000000E-005 -3.274999620E+002 -1.678654622E+000 
 3.000000000E-005  3.275000495E+002 -3.368484891E+000 
 4.000000000E-005  3.275000302E+002 -4.371583613E+000 
 5.000000000E-005  3.275000109E+002 -4.788935247E+000 
 6.000000000E-005  3.274999916E+002 -4.465065764E+000 
 7.000000000E-005  3.274999723E+002 -3.457727540E+000 
 8.000000000E-005  3.274999530E+002 -1.821685513E+000 
 9.000000000E-005 -3.275000375E+002 -1.356161920E-001 
 1.000000000E-004 -3.275000184E+002  7.047301211E-001 
 1.100000000E-004 -3.274999993E+002  9.745818216E-001 
 1.200000000E-004 -3.274999802E+002  5.227070624E-001 
 1.300000000E-004 -3.274999611E+002 -5.943693736E-001 
 1.400000000E-004 -3.274999421E+002 -2.323054619E+000 
 1.500000000E-004  3.275000397E+002 -3.751732309E+000 
 1.600000000E-004  3.275000204E+002 -4.371458558E+000 
 1.700000000E-004  3.275000011E+002 -4.427632383E+000 
 1.800000000E-004  3.274999817E+002 -3.771160565E+000 
 1.900000000E-004  3.274999625E+002 -2.458305424E+000 
 2.000000000E-004 -3.275000282E+002 -1.058976175E+000 
 2.100000000E-004 -3.275000091E+002 -4.829643011E-001 
 2.200000000E-004 -3.274999901E+002 -4.602555724E-001 
 2.300000000E-004 -3.274999711E+002 -1.137185658E+000 
 2.400000000E-004 -3.274999521E+002 -2.458449884E+000 
 2.500000000E-004 -3.274999332E+002 -4.371626092E+000 
 2.600000000E-004  3.275000569E+002 -6.289619595E+000 
 2.700000000E-004  3.275000374E+002 -7.332630270E+000 
 2.800000000E-004  3.275000179E+002 -7.782875179E+000 
 2.900000000E-004  3.274999984E+002 -7.482977786E+000 
 3.000000000E-004  3.274999789E+002 -6.491326088E+000 
 3.100000000E-004 -3.275000120E+002 -5.367194077E+000 
 3.200000000E-004 -3.274999933E+002 -5.038162580E+000 
 3.300000000E-004 -3.274999745E+002 -5.240893099E+000 
 3.400000000E-004 -3.274999558E+002 -6.115705774E+000 
 3.500000000E-004 -3.274999371E+002 -7.608995040E+000 
 3.600000000E-004 -3.274999185E+002 -9.669962232E+000 
 3.700000000E-004  3.275000797E+002 -1.198815893E+001 
 3.800000000E-004  3.275000599E+002 -1.341283879E+001 
 3.900000000E-004  3.275000400E+002 -1.421298950E+001 
 4.000000000E-004  3.275000202E+002 -1.422233954E+001 
 4.100000000E-004  3.275000003E+002 -1.350174697E+001 
 4.200000000E-004 -3.274999912E+002 -1.259880956E+001 
 4.300000000E-004 -3.274999729E+002 -1.246089618E+001 
 4.400000000E-004 -3.274999546E+002 -1.283187832E+001 
 4.500000000E-004 -3.274999363E+002 -1.384579123E+001 
 4.600000000E-004 -3.274999181E+002 -1.545097666E+001 
 4.700000000E-004 -3.274999000E+002 -1.759849141E+001 
 4.800000000E-004  3.275001063E+002 -2.021346450E+001 
 4.900000000E-004  3.275000860E+002 -2.195981717E+001 
 5.000000000E-004  3.275000656E+002 -2.304942847E+001 
 5.100000000E-004  3.275000452E+002 -2.330709895E+001 
 5.200000000E-004  3.275000248E+002 -2.279632385E+001 
 5.300000000E-004 -3.274999674E+002 -2.205224491E+001 
 5.400000000E-004 -3.274999496E+002 -2.204322012E+001 
 5.500000000E-004 -3.274999318E+002 -2.252039325E+001 
 5.600000000E-004 -3.274999141E+002 -2.361164729E+001 
 5.700000000E-004 -3.274998965E+002 -2.526737991E+001 
 5.800000000E-004 -3.274998789E+002 -2.744060269E+001 
 5.900000000E-004  3.275001352E+002 -3.025733143E+001 
 6.000000000E-004  3.275001143E+002 -3.226814596E+001 
 6.100000000E-004  3.275000933E+002 -3.359051847E+001 
 6.200000000E-004  3.275000723E+002 -3.404053721E+001 
 6.300000000E-004  3.275000513E+002 -3.368439807E+001 
 6.400000000E-004 -3.274999417E+002 -3.304395577E+001 
 6.500000000E-004 -3.274999246E+002 -3.310951897E+001 
 6.600000000E-004 -3.274999075E+002 -3.363936656E+001 
 6.700000000E-004 -3.274998904E+002 -3.475551252E+001 
 6.800000000E-004 -3.274998734E+002 -3.641044015E+001 
 6.900000000E-004 -3.274998565E+002 -3.855914100E+001 
 7.000000000E-004 -3.274998398E+002 -4.115901779E+001 
 7.100000000E-004  3.275001438E+002 -4.342960273E+001 
 7.200000000E-004  3.275001221E+002 -4.473269895E+001 
 7.300000000E-004  3.275001004E+002 -4.536850622E+001 
 7.400000000E-004  3.275000787E+002 -4.515967958E+001 
 7.500000000E-004 -3.274999151E+002 -4.461327529E+001 
 7.600000000E-004 -3.274998987E+002 -4.474333012E+001 
 7.700000000E-004 -3.274998822E+002 -4.531543797E+001 
 7.800000000E-004 -3.274998658E+002 -4.644567452E+001 
 7.900000000E-004 -3.274998495E+002 -4.808866159E+001 
 8.000000000E-004 -3.274998333E+002 -5.020142015E+001 
 8.100000000E-004 -3.274998172E+002 -5.274327735E+001 
 8.200000000E-004  3.275001739E+002 -5.523003161E+001 
 8.300000000E-004  3.275001516E+002 -5.670791899E+001 
 8.400000000E-004  3.275001292E+002 -5.748935767E+001 
 8.500000000E-004  3.275001068E+002 -5.738908584E+001 
 8.600000000E-004 -3.274998880E+002 -5.689815260E+001 
 8.700000000E-004 -3.274998723E+002 -5.705540831E+001 
 8.800000000E-004 -3.274998566E+002 -5.763356609E+001 
 8.900000000E-004 -3.274998409E+002 -5.874310036E+001 
 9.000000000E-004 -3.274998253E+002 -6.034073656E+001 
 9.100000000E-004 -3.274998098E+002 -6.238548997E+001 
 9.200000000E-004 -3.274997944E+002 -6.483857682E+001 
 9.300000000E-004  3.275002043E+002 -6.748009135E+001 
 9.400000000E-004  3.275001812E+002 -6.910597380E+001 
 9.500000000E-004  3.275001581E+002 -7.000712680E+001 
 9.600000000E-004  3.275001350E+002 -6.999064083E+001 
 9.700000000E-004 -3.274998609E+002 -6.953006498E+001 
 9.800000000E-004 -3.274998459E+002 -6.969038461E+001 
 9.900000000E-004 -3.274998309E+002 -7.025133932E+001 
 1.000000000E-003 -3.274998159E+002 -7.131806893E+001 
 1.010000000E-003 -3.274998010E+002 -7.284936113E+001 
 1.020000000E-003 -3.274997863E+002 -7.480618488E+001 
 1.030000000E-003 -3.274997716E+002 -7.715160579E+001 
 1.040000000E-003  3.275002346E+002 -7.990273389E+001 
 1.050000000E-003  3.275002108E+002 -8.166029667E+001 
 1.060000000E-003  3.275001870E+002 -8.266554528E+001 
 1.070000000E-003  3.275001631E+002 -8.271812871E+001 
 1.080000000E-003 -3.274998339E+002 -8.227236073E+001 
 1.090000000E-003 -3.274998196E+002 -8.242086856E+001 
 1.100000000E-003 -3.274998054E+002 -8.295045379E+001 
 1.110000000E-003 -3.274997911E+002 -8.396112934E+001 
 1.120000000E-003 -3.274997770E+002 -8.541370280E+001 
 1.130000000E-003 -3.274997630E+002 -8.727105591E+001 
 1.140000000E-003 -3.274997491E+002 -8.949806407E+001 
 1.150000000E-003  3.275002646E+002 -9.232585556E+001 
 1.160000000E-003  3.275002401E+002 -9.420571096E+001 
 1.170000000E-003  3.275002155E+002 -9.530622514E+001 
 1.180000000E-003  3.275001909E+002 -9.541976552E+001 
 1.190000000E-003 -3.274998072E+002 -9.497949087E+001 
 1.200000000E-003 -3.274997937E+002 -9.510727246E+001 
 1.210000000E-003 -3.274997802E+002 -9.559715998E+001 
 1.220000000E-003 -3.274997667E+002 -9.654420619E+001 
 1.230000000E-003 -3.274997533E+002 -9.791119680E+001 
 1.240000000E-003 -3.274997400E+002 -9.966288622E+001 
 1.250000000E-003 -3.274997268E+002 -1.017659212E+002 
 1.260000000E-003 -3.274997137E+002 -1.041887664E+002 
 1.270000000E-003  3.275002690E+002 -1.062337208E+002 
 1.280000000E-003  3.275002437E+002 -1.071993223E+002 
 1.290000000E-003  3.275002184E+002 -1.074178512E+002 
 1.300000000E-003 -3.274997809E+002 -1.070224876E+002 
 1.310000000E-003 -3.274997681E+002 -1.071669311E+002 
 1.320000000E-003 -3.274997553E+002 -1.076533411E+002 
 1.330000000E-003 -3.274997425E+002 -1.085714501E+002 
 1.340000000E-003 -3.274997298E+002 -1.098860653E+002 
 1.350000000E-003 -3.274997172E+002 -1.115638574E+002 
 1.360000000E-003 -3.274997047E+002 -1.135732876E+002 
 1.370000000E-003 -3.274996923E+002 -1.158845374E+002 
 1.380000000E-003  3.275002977E+002 -1.180772802E+002 
 1.390000000E-003  3.275002717E+002 -1.191618134E+002 
 1.400000000E-003  3.275002457E+002 -1.194733684E+002 
 1.410000000E-003 -3.274997549E+002 -1.191098000E+002 
 1.420000000E-003 -3.274997428E+002 -1.192579487E+002 
 1.430000000E-003 -3.274997307E+002 -1.197286246E+002 
 1.440000000E-003 -3.274997186E+002 -1.206064424E+002 
 1.450000000E-003 -3.274997066E+002 -1.218581859E+002 
 1.460000000E-003 -3.274996947E+002 -1.234523982E+002 
 1.470000000E-003 -3.274996828E+002 -1.253593131E+002 
 1.480000000E-003 -3.274996711E+002 -1.275507885E+002 
 1.490000000E-003  3.275003261E+002 -1.298625810E+002 
 1.500000000E-003  3.275002994E+002 -1.310582572E+002 
 1.510000000E-003  3.275002727E+002 -1.314556057E+002 
 1.520000000E-003 -3.274997293E+002 -1.311153698E+002 
 1.530000000E-003 -3.274997179E+002 -1.312585699E+002 
 1.540000000E-003 -3.274997065E+002 -1.317055027E+002 
 1.550000000E-003 -3.274996951E+002 -1.325358469E+002 
 1.560000000E-003 -3.274996838E+002 -1.337183146E+002 
 1.570000000E-003 -3.274996725E+002 -1.352232750E+002 
 1.580000000E-003 -3.274996614E+002 -1.370226901E+002 
 1.590000000E-003 -3.274996504E+002 -1.390900522E+002 
 1.600000000E-003  3.275003540E+002 -1.414995751E+002 
 1.610000000E-003  3.275003266E+002 -1.428016298E+002 
 1.620000000E-003  3.275002992E+002 -1.432805261E+002 
 1.630000000E-003 -3.274997042E+002 -1.429581925E+002 
 1.640000000E-003 -3.274996935E+002 -1.430904295E+002 
 1.650000000E-003 -3.274996828E+002 -1.435082212E+002 
 1.660000000E-003 -3.274996721E+002 -1.442864812E+002 
 1.670000000E-003 -3.274996614E+002 -1.453957987E+002 
 1.680000000E-003 -3.274996509E+002 -1.468083208E+002 
 1.690000000E-003 -3.274996404E+002 -1.484976917E+002 
 1.700000000E-003 -3.274996300E+002 -1.504389937E+002 
 1.710000000E-003 -3.274996198E+002 -1.526086899E+002 
 1.720000000E-003  3.275003533E+002 -1.540406245E+002 
 1.730000000E-003  3.275003253E+002 -1.543529948E+002 
 1.740000000E-003 -3.274996797E+002 -1.540869722E+002 
 1.750000000E-003 -3.274996696E+002 -1.542435384E+002 
 1.760000000E-003 -3.274996595E+002 -1.546665175E+002 
 1.770000000E-003 -3.274996495E+002 -1.554257540E+002 
 1.780000000E-003 -3.274996395E+002 -1.564937417E+002 
 1.790000000E-003 -3.274996296E+002 -1.578444330E+002 
 1.800000000E-003 -3.274996198E+002 -1.594531824E+002 
 1.810000000E-003 -3.274996100E+002 -1.612966907E+002 
 1.820000000E-003 -3.274996004E+002 -1.633529516E+002 
 1.830000000E-003  3.275003797E+002 -1.649339239E+002 
 1.840000000E-003  3.275003510E+002 -1.653532914E+002 
 1.850000000E-003 -3.274996556E+002 -1.651348794E+002 
 1.860000000E-003 -3.274996462E+002 -1.653056005E+002 
 1.870000000E-003 -3.274996367E+002 -1.657243262E+002 
 1.880000000E-003 -3.274996273E+002 -1.664560398E+002 
 1.890000000E-003 -3.274996180E+002 -1.674750851E+002 
 1.900000000E-003 -3.274996087E+002 -1.687571679E+002 
 1.910000000E-003 -3.274995995E+002 -1.702793030E+002 
 1.920000000E-003 -3.274995904E+002 -1.720197623E+002 
 1.930000000E-003 -3.274995814E+002 -1.739580245E+002 
 1.940000000E-003  3.275004055E+002 -1.756672447E+002 
 1.950000000E-003  3.275003762E+002 -1.761880346E+002 
 1.960000000E-003 -3.274996321E+002 -1.760114055E+002 
 1.970000000E-003 -3.274996233E+002 -1.761883125E+002 
 1.980000000E-003 -3.274996145E+002 -1.765955624E+002 
 1.990000000E-003 -3.274996057E+002 -1.772934848E+002 
 2.000000000E-003 -3.274995970E+002 -1.782582135E+002 
 2.010000000E-003 -3.274995884E+002 -1.794671504E+002 
 2.020000000E-003 -3.274995798E+002 -1.808989157E+002 
 2.030000000E-003 -3.274995713E+002 -1.825333002E+002 
 2.040000000E-003 -3.274995629E+002 -1.843512180E+002 
 2.050000000E-003  3.275004307E+002 -1.861730602E+002 
 2.060000000E-003  3.275004008E+002 -1.867913552E+002 
 2.070000000E-003 -3.274996093E+002 -1.866529157E+002 
 2.080000000E-003 -3.274996011E+002 -1.868294726E+002 
 2.090000000E-003 -3.274995929E+002 -1.872194732E+002 
 2.100000000E-003 -3.274995848E+002 -1.878788031E+002 
 2.110000000E-003 -3.274995767E+002 -1.887853216E+002 
 2.120000000E-003 -3.274995686E+002 -1.899180649E+002 
 2.130000000E-003 -3.274995607E+002 -1.912572003E+002 
 2.140000000E-003 -3.274995528E+002 -1.927839816E+002 
 2.150000000E-003 -3.274995450E+002 -1.944807052E+002 
 2.160000000E-003  3.275004553E+002 -1.964036146E+002 
 2.170000000E-003  3.275004248E+002 -1.971165002E+002 
 2.180000000E-003 -3.274995873E+002 -1.970143953E+002 
 2.190000000E-003 -3.274995797E+002 -1.971848604E+002 
 2.200000000E-003 -3.274995721E+002 -1.975526568E+002 
 2.210000000E-003 -3.274995645E+002 -1.981694412E+002 
 2.220000000E-003 -3.274995570E+002 -1.990147296E+002 
 2.230000000E-003 -3.274995496E+002 -2.000691271E+002 
 2.240000000E-003 -3.274995422E+002 -2.013142861E+002 
 2.250000000E-003 -3.274995349E+002 -2.027328641E+002 
 2.260000000E-003 -3.274995277E+002 -2.043084835E+002 
 2.270000000E-003  3.275004791E+002 -2.063240622E+002 
 2.280000000E-003  3.275004480E+002 -2.071291439E+002 
 2.290000000E-003 -3.274995661E+002 -2.070629475E+002 
 2.300000000E-003 -3.274995590E+002 -2.072219073E+002 
 2.310000000E-003 -3.274995520E+002 -2.075629057E+002 
 2.320000000E-003 -3.274995451E+002 -2.081335934E+002 
 2.330000000E-003 -3.274995381E+002 -2.089150705E+002 
 2.340000000E-003 -3.274995313E+002 -2.098894423E+002 
 2.350000000E-003 -3.274995245E+002 -2.110397798E+002 
 2.360000000E-003 -3.274995177E+002 -2.123500820E+002 
 2.370000000E-003 -3.274995111E+002 -2.138052383E+002 
 2.380000000E-003 -3.274995045E+002 -2.153909919E+002 
 2.390000000E-003  3.275004705E+002 -2.163305983E+002 
 2.400000000E-003 -3.274995457E+002 -2.161705716E+002 
 2.410000000E-003 -3.274995392E+002 -2.163602411E+002 
 2.420000000E-003 -3.274995327E+002 -2.167156413E+002 
 2.430000000E-003 -3.274995263E+002 -2.172800906E+002 
 2.440000000E-003 -3.274995199E+002 -2.180362912E+002 
 2.450000000E-003 -3.274995136E+002 -2.189678680E+002 
 2.460000000E-003 -3.274995073E+002 -2.200593319E+002 
 2.470000000E-003 -3.274995010E+002 -2.212960453E+002 
 2.480000000E-003 -3.274994949E+002 -2.226641874E+002 
 2.490000000E-003 -3.274994888E+002 -2.241507208E+002 
 2.500000000E-003  3.275004924E+002 -2.252212318E+002 
 2.510000000E-003 -3.274995260E+002 -2.251245296E+002 
 2.520000000E-003 -3.274995200E+002 -2.253323499E+002 
 2.530000000E-003 -3.274995141E+002 -2.256905845E+002 
 2.540000000E-003 -3.274995082E+002 -2.262384977E+002 
 2.550000000E-003 -3.274995023E+002 -2.269603184E+002 
 2.560000000E-003 -3.274994965E+002 -2.278411181E+002 
 2.570000000E-003 -3.274994907E+002 -2.288667788E+002 
 2.580000000E-003 -3.274994850E+002 -2.300239599E+002 
 2.590000000E-003 -3.274994793E+002 -2.313000673E+002 
 2.600000000E-003 -3.274994738E+002 -2.326832223E+002 
 2.610000000E-003  3.275005137E+002 -2.338714350E+002 
 2.620000000E-003 -3.274995071E+002 -2.338347336E+002 
 2.630000000E-003 -3.274995016E+002 -2.340497481E+002 
 2.640000000E-003 -3.274994962E+002 -2.344008997E+002 
 2.650000000E-003 -3.274994908E+002 -2.349236877E+002 
 2.660000000E-003 -3.274994854E+002 -2.356037833E+002 
 2.670000000E-003 -3.274994801E+002 -2.364276254E+002 
 2.680000000E-003 -3.274994748E+002 -2.373823898E+002 
 2.690000000E-003 -3.274994696E+002 -2.384559604E+002 
 2.700000000E-003 -3.274994645E+002 -2.396369001E+002 
 2.710000000E-003 -3.274994594E+002 -2.409144234E+002 
 2.720000000E-003  3.275005341E+002 -2.422106673E+002 
 2.730000000E-003 -3.274994892E+002 -2.422338224E+002 
 2.740000000E-003 -3.274994842E+002 -2.424464081E+002 
 2.750000000E-003 -3.274994792E+002 -2.427819208E+002 
 2.760000000E-003 -3.274994743E+002 -2.432723890E+002 
 2.770000000E-003 -3.274994694E+002 -2.439048371E+002 
 2.780000000E-003 -3.274994646E+002 -2.446669854E+002 
 2.790000000E-003 -3.274994598E+002 -2.455472230E+002 
 2.800000000E-003 -3.274994551E+002 -2.465345805E+002 
 2.810000000E-003 -3.274994504E+002 -2.476187045E+002 
 2.820000000E-003 -3.274994458E+002 -2.487898323E+002 
 2.830000000E-003  3.275005536E+002 -2.501871691E+002 
 2.840000000E-003 -3.274994723E+002 -2.502730500E+002 
 2.850000000E-003 -3.274994677E+002 -2.504745102E+002 
 2.860000000E-003 -3.274994633E+002 -2.507867767E+002 
 2.870000000E-003 -3.274994588E+002 -2.512387062E+002 
 2.880000000E-003 -3.274994544E+002 -2.518185826E+002 
 2.890000000E-003 -3.274994500E+002 -2.525153186E+002 
 2.900000000E-003 -3.274994457E+002 -2.533184314E+002 
 2.910000000E-003 -3.274994414E+002 -2.542180179E+002 
 2.920000000E-003 -3.274994371E+002 -2.552047316E+002 
 2.930000000E-003 -3.274994329E+002 -2.562697596E+002 
 2.940000000E-003 -3.274994288E+002 -2.574048004E+002 
 2.950000000E-003 -3.274994248E+002 -2.586020420E+002 
 2.960000000E-003 -3.274994208E+002 -2.598541412E+002 
 2.970000000E-003 -3.274994169E+002 -2.611542028E+002 
 2.980000000E-003 -3.274994131E+002 -2.624957605E+002 
 2.990000000E-003 -3.274994093E+002 -2.638727567E+002 
 3.000000000E-003 -3.274994057E+002 -2.652795250E+002 
 3.010000000E-003 -3.274994021E+002 -2.667107714E+002 
 3.020000000E-003 -3.274993986E+002 -2.681615572E+002 
 3.030000000E-003 -3.274993952E+002 -2.696272823E+002 
 3.040000000E-003 -3.274993919E+002 -2.711036689E+002 
 3.050000000E-003 -3.274993886E+002 -2.725867456E+002 
 3.060000000E-003 -3.274993855E+002 -2.740728326E+002 
 3.070000000E-003 -3.274993824E+002 -2.755585269E+002 
 3.080000000E-003 -3.274993794E+002 -2.770406882E+002 
 3.090000000E-003 -3.274993765E+002 -2.785164258E+002 
 3.100000000E-003 -3.274993737E+002 -2.799830848E+002 
 3.110000000E-003 -3.274993710E+002 -2.814382345E+002 
 3.120000000E-003 -3.274993684E+002 -2.828796555E+002 
 3.130000000E-003 -3.274993658E+002 -2.843053289E+002 
 3.140000000E-003 -3.274993633E+002 -2.857134245E+002 
 3.150000000E-003 -3.274993609E+002 -2.871022908E+002 
 3.160000000E-003 -3.274993586E+002 -2.884704442E+002 
 3.170000000E-003 -3.274993564E+002 -2.898165597E+002 
 3.180000000E-003 -3.274993542E+002 -2.911394613E+002 
 3.190000000E-003 -3.274993522E+002 -2.924381130E+002 
 3.200000000E-003 -3.274993502E+002 -2.937116103E+002 
 3.210000000E-003 -3.274993482E+002 -2.949591722E+002 
 3.220000000E-003 -3.274993464E+002 -2.961801329E+002 
 3.230000000E-003 -3.274993446E+002 -2.973739347E+002 
 3.240000000E-003 -3.274993429E+002 -2.985401210E+002 
 3.250000000E-003 -3.274993412E+002 -2.996783290E+002 
 3.260000000E-003 -3.274993396E+002 -3.007882837E+002 
 3.270000000E-003 -3.274993381E+002 -3.018697914E+002 
 3.280000000E-003  3.275006439E+002 -3.025539098E+002 
 3.290000000E-003 -3.274993570E+002 -3.027628920E+002 
 3.300000000E-003 -3.274993556E+002 -3.030613350E+002 
 3.310000000E-003 -3.274993541E+002 -3.033813567E+002 
 3.320000000E-003 -3.274993527E+002 -3.037282092E+002 
 3.330000000E-003 -3.274993514E+002 -3.040990868E+002 
 3.340000000E-003 -3.274993500E+002 -3.044913485E+002 
 3.350000000E-003 -3.274993487E+002 -3.049025111E+002 
 3.360000000E-003 -3.274993474E+002 -3.053302420E+002 
 3.370000000E-003 -3.274993461E+002 -3.057723532E+002 
 3.380000000E-003 -3.274993449E+002 -3.062267940E+002 
 3.390000000E-003  3.275006425E+002 -3.065308974E+002 
 3.400000000E-003 -3.274993616E+002 -3.062243950E+002 
 3.410000000E-003 -3.274993603E+002 -3.060908522E+002 
 3.420000000E-003 -3.274993591E+002 -3.059990800E+002 
 3.430000000E-003 -3.274993578E+002 -3.059602534E+002 
 3.440000000E-003 -3.274993566E+002 -3.059703795E+002 
 3.450000000E-003 -3.274993553E+002 -3.060256681E+002 
 3.460000000E-003 -3.274993541E+002 -3.061225245E+002 
 3.470000000E-003 -3.274993528E+002 -3.062575420E+002 
 3.480000000E-003 -3.274993516E+002 -3.064274946E+002 
 3.490000000E-003 -3.274993504E+002 -3.066293305E+002 
 3.500000000E-003  3.275006423E+002 -3.068923110E+002 
 3.510000000E-003 -3.274993649E+002 -3.064011062E+002 
 3.520000000E-003 -3.274993636E+002 -3.061356745E+002 
 3.530000000E-003 -3.274993624E+002 -3.059195776E+002 
 3.540000000E-003 -3.274993611E+002 -3.057661668E+002 
 3.550000000E-003 -3.274993599E+002 -3.056709439E+002 
 3.560000000E-003 -3.274993586E+002 -3.056296325E+002 
 3.570000000E-003 -3.274993573E+002 -3.056381705E+002 
 3.580000000E-003 -3.274993560E+002 -3.056927022E+002 
 3.590000000E-003 -3.274993548E+002 -3.057895705E+002 
 3.600000000E-003 -3.274993535E+002 -3.059253095E+002 
 3.610000000E-003  3.275006444E+002 -3.063110014E+002 
 3.620000000E-003 -3.274993660E+002 -3.057980228E+002 
 3.630000000E-003 -3.274993647E+002 -3.055385977E+002 
 3.640000000E-003 -3.274993634E+002 -3.053291091E+002 
 3.650000000E-003 -3.274993621E+002 -3.051830579E+002 
 3.660000000E-003 -3.274993608E+002 -3.050958723E+002 
 3.670000000E-003 -3.274993595E+002 -3.050632067E+002 
 3.680000000E-003 -3.274993582E+002 -3.050809338E+002 
 3.690000000E-003 -3.274993569E+002 -3.051451362E+002 
 3.700000000E-003 -3.274993556E+002 -3.052520992E+002 
 3.710000000E-003 -3.274993543E+002 -3.053983027E+002 
 3.720000000E-003 -3.274993531E+002 -3.055804140E+002 
 3.730000000E-003 -3.274993518E+002 -3.057952800E+002 
 3.740000000E-003 -3.274993505E+002 -3.060399207E+002 
 3.750000000E-003 -3.274993493E+002 -3.063115219E+002 
 3.760000000E-003 -3.274993481E+002 -3.066074286E+002 
 3.770000000E-003 -3.274993469E+002 -3.069251381E+002 
 3.780000000E-003 -3.274993457E+002 -3.072622942E+002 
 3.790000000E-003 -3.274993445E+002 -3.076166801E+002 
 3.800000000E-003 -3.274993434E+002 -3.079862133E+002 
 3.810000000E-003 -3.274993422E+002 -3.083689392E+002 
 3.820000000E-003 -3.274993411E+002 -3.087630253E+002 
 3.830000000E-003 -3.274993401E+002 -3.091667562E+002 
 3.840000000E-003 -3.274993390E+002 -3.095785279E+002 
 3.850000000E-003 -3.274993380E+002 -3.099968426E+002 
 3.860000000E-003 -3.274993370E+002 -3.104203040E+002 
 3.870000000E-003 -3.274993360E+002 -3.108476123E+002 
 3.880000000E-003 -3.274993350E+002 -3.112775593E+002 
 3.890000000E-003 -3.274993341E+002 -3.117090245E+002 
 3.900000000E-003 -3.274993332E+002 -3.121409703E+002 
 3.910000000E-003 -3.274993323E+002 -3.125724379E+002 
 3.920000000E-003 -3.274993314E+002 -3.130025434E+002 
 3.930000000E-003 -3.274993306E+002 -3.134304738E+002 
 3.940000000E-003 -3.274993298E+002 -3.138554834E+002 
 3.950000000E-003 -3.274993290E+002 -3.142768900E+002 
 3.960000000E-003 -3.274993283E+002 -3.146940719E+002 
 3.970000000E-003 -3.274993275E+002 -3.151064638E+002 
 3.980000000E-003 -3.274993268E+002 -3.155135547E+002 
 3.990000000E-003 -3.274993261E+002 -3.159148838E+002 
 4.000000000E-003 -3.274993255E+002 -3.163100382E+002 
 4.010000000E-003 -3.274993248E+002 -3.166986501E+002 
 4.020000000E-003 -3.274993242E+002 -3.170803939E+002 
 4.030000000E-003 -3.274993236E+002 -3.174549836E+002 
 4.040000000E-003 -3.274993230E+002 -3.178221706E+002 
 4.050000000E-003 -3.274993225E+002 -3.181817412E+002 
 4.060000000E-003 -3.274993220E+002 -3.185335145E+002 
 4.070000000E-003 -3.274993214E+002 -3.188773400E+002 
 4.080000000E-003 -3.274993210E+002 -3.192130959E+002 
 4.090000000E-003 -3.274993205E+002 -3.195406869E+002 
 4.100000000E-003 -3.274993200E+002 -3.198600425E+002 
 4.110000000E-003 -3.274993196E+002 -3.201711152E+002 
 4.120000000E-003 -3.274993192E+002 -3.204738787E+002 
 4.130000000E-003 -3.274993188E+002 -3.207683268E+002 
 4.140000000E-003 -3.274993184E+002 -3.210544711E+002 
 4.150000000E-003 -3.274993180E+002 -3.213323403E+002 
 4.160000000E-003 -3.274993177E+002 -3.216019785E+002 
 4.170000000E-003 -3.274993173E+002 -3.218634439E+002 
 4.180000000E-003 -3.274993170E+002 -3.221168077E+002 
 4.190000000E-003 -3.274993167E+002 -3.223621530E+002 
 4.200000000E-003 -3.274993164E+002 -3.225995735E+002 
 4.210000000E-003 -3.274993161E+002 -3.228291725E+002 
 4.220000000E-003 -3.274993159E+002 -3.230510623E+002 
 4.230000000E-003 -3.274993156E+002 -3.232653629E+002 
 4.240000000E-003 -3.274993154E+002 -3.234722011E+002 
 4.250000000E-003 -3.274993152E+002 -3.236717100E+002 
 4.260000000E-003 -3.274993149E+002 -3.238640282E+002 
 4.270000000E-003 -3.274993147E+002 -3.240492987E+002 
 4.280000000E-003 -3.274993145E+002 -3.242276689E+002 
 4.290000000E-003 -3.274993143E+002 -3.243992892E+002 
 4.300000000E-003 -3.274993142E+002 -3.245643130E+002 
 4.310000000E-003 -3.274993140E+002 -3.247228961E+002 
 4.320000000E-003 -3.274993139E+002 -3.248751957E+002 
 4.330000000E-003 -3.274993137E+002 -3.250213707E+002 
 4.340000000E-003 -3.274993136E+002 -3.251615806E+002 
 4.350000000E-003 -3.274993134E+002 -3.252959854E+002 
 4.360000000E-003 -3.274993133E+002 -3.254247451E+002 
 4.370000000E-003 -3.274993132E+002 -3.255480197E+002 
 4.380000000E-003 -3.274993131E+002 -3.256659682E+002 
 4.390000000E-003  3.275006771E+002 -3.257589482E+002 
 4.400000000E-003 -3.274993242E+002 -3.254278309E+002 
 4.410000000E-003 -3.274993240E+002 -3.251595449E+002 
 4.420000000E-003 -3.274993239E+002 -3.249105110E+002 
 4.430000000E-003 -3.274993237E+002 -3.246861728E+002 
 4.440000000E-003 -3.274993236E+002 -3.244851079E+002 
 4.450000000E-003 -3.274993234E+002 -3.243059537E+002 
 4.460000000E-003 -3.274993232E+002 -3.241474059E+002 
 4.470000000E-003 -3.274993230E+002 -3.240082164E+002 
 4.480000000E-003 -3.274993228E+002 -3.238871919E+002 
 4.490000000E-003 -3.274993226E+002 -3.237831924E+002 
 4.500000000E-003  3.275006715E+002 -3.238118123E+002 
 4.510000000E-003 -3.274993343E+002 -3.231778968E+002 
 4.520000000E-003 -3.274993340E+002 -3.227190869E+002 
 4.530000000E-003 -3.274993337E+002 -3.222944394E+002 
 4.540000000E-003 -3.274993334E+002 -3.219135894E+002 
